Episode,Date,Guests (Himself/Herself - Role),References
18x06,1991-07-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);eu9xnhsd:Bill Tidy (Himself);,http://genome.ch.bbc.co.uk/81173c67344643d78b58ea2e77bb0718
19x01,1991-10-19,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);3dai14ts:Paul Merton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
19x02,1991-10-26,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);3dai14ts:Paul Merton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
19x03,1991-11-02,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);eu9xnhsd:Bill Tidy (Himself);ltb2104r:Denise Coffey (Herself);ooro5gcx:Willie Rushton (Himself);,
19x04,1991-11-09,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);eu9xnhsd:Bill Tidy (Himself);ltb2104r:Denise Coffey (Herself);ooro5gcx:Willie Rushton (Himself);,
19x05,1991-11-16,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);3dai14ts:Paul Merton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
19x06,1991-11-23,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);3dai14ts:Paul Merton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
19x07,1991-11-30,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
20x01,1992-05-23,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/d1854a06d2b64e58954db1b594ba6548
20x02,1992-05-30,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/a256244936ae494590504493f92509f6
20x03,1992-06-06,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/43d61552d0fc47d980f2ea4192250824
20x04,1992-06-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,
20x05,1992-06-20,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/a24184fb7c534b119f266a3eff8e287a
20x06,1992-06-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/03e7d8901bc345bf855bdf273cc92322
21x01,1992-11-14,ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);anx0aq5q:Humphrey Lyttelton (Himself - Host);,http://genome.ch.bbc.co.uk/f5fd9c9d9f024dfd8c5145add743ada3
21x02,1992-11-21,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/0a4ea4ff4fc642c6aadd5f40a8ae0488
21x03,1992-11-28,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);3dai14ts:Paul Merton (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/14dddda92ddb4401b90690dae59b7ea8
21x04,1992-12-05,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);3dai14ts:Paul Merton (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/ed03dbbdfa76449487efbfd70742e2cc
21x05,1992-12-12,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);3dai14ts:Paul Merton (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/b925188cd92c4e3eb3ad28564dfe517d
21x06,1992-12-19,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);3dai14ts:Paul Merton (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/21087d5ede414ebfa5a10db862c61a0e
22x01,1993-11-06,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
22x02,1993-11-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
22x03,1993-11-20,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
22x04,1993-11-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
22x05,1993-12-04,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
22x06,1993-12-11,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
23x01,1994-05-28,t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);anx0aq5q:Humphrey Lyttelton (Himself - Host);,http://genome.ch.bbc.co.uk/f6cc95ff7a3a495b9184a12ec2fc7f5b
23x02,1994-06-04,,
23x03,1994-06-11,,
23x04,1994-06-18,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);0i00czvq:Graeme Garden (Himself);t4r1ivmw:Barry Cryer (Himself);,http://genome.ch.bbc.co.uk/3b038a819e8942d7a94e3ad2d0583929
23x05,1994-06-25,,
23x06,1994-07-02,anx0aq5q:Humphrey Lyttelton (Himself - Host);tn2a91cb:Tim Brooke-Taylor (Himself);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ooro5gcx:Willie Rushton (Himself);,http://genome.ch.bbc.co.uk/b4227606af354b44920928d0a0a47c26
24x01,1994-11-05,anx0aq5q:Humphrey Lyttelton (Himself - Host);ooro5gcx:Willie Rushton (Himself);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);3dai14ts:Paul Merton (Himself);,http://genome.ch.bbc.co.uk/11af8435b1904555bc0104ec6b9680d2
24x02,1994-11-12,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);3dai14ts:Paul Merton (Himself);ooro5gcx:Willie Rushton (Himself);,http://genome.ch.bbc.co.uk/25569113ce7b4966a2a9a7a942829a57
24x03,1994-11-19,tn2a91cb:Tim Brooke-Taylor (Himself);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ooro5gcx:Willie Rushton (Himself);anx0aq5q:Humphrey Lyttelton (Himself - Host);,
24x04,1994-11-26,tn2a91cb:Tim Brooke-Taylor (Himself);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ooro5gcx:Willie Rushton (Himself);anx0aq5q:Humphrey Lyttelton (Himself - Host);,http://genome.ch.bbc.co.uk/1fec3cbb469c4670a0603244ffcf57ba
24x05,1994-12-03,tn2a91cb:Tim Brooke-Taylor (Himself);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ooro5gcx:Willie Rushton (Himself);anx0aq5q:Humphrey Lyttelton (Himself - Host);,http://genome.ch.bbc.co.uk/09d43fa4499f4951beee1151b9f9b6c0
24x06,1994-12-10,anx0aq5q:Humphrey Lyttelton (Himself - Host);tn2a91cb:Tim Brooke-Taylor (Himself);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ooro5gcx:Willie Rushton (Himself);,http://genome.ch.bbc.co.uk/ef75dd20ca34491d98456a9fb2f1c537
25x01,1995-05-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
25x02,1995-06-03,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
25x03,1995-06-10,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
25x04,1995-06-17,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
25x05,1995-06-24,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
25x06,1995-07-01,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
26x01,1995-11-11,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ltky6r8w:Tony Hawks (Himself);ooro5gcx:Willie Rushton (Himself);,
26x02,1995-11-18,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);ltky6r8w:Tony Hawks (Himself);ooro5gcx:Willie Rushton (Himself);,
26x03,1995-11-25,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);87ulicd3:Jeremy Hardy (Himself);ooro5gcx:Willie Rushton (Himself);,
26x04,1995-12-02,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);87ulicd3:Jeremy Hardy (Himself);ooro5gcx:Willie Rushton (Himself);,
26x05,1995-12-09,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
26x06,1995-12-16,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
27x01,1996-06-01,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
27x02,1996-06-08,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
27x03,1996-06-15,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
27x04,1996-06-22,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
27x05,1996-06-29,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
27x06,1996-07-06,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
28x01,1996-11-09,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
28x02,1996-11-16,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
28x03,1996-11-23,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
28x04,1996-11-30,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
28x05,1996-12-07,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
28x06,1996-12-14,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
28x07,1996-12-25,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ooro5gcx:Willie Rushton (Himself);,
29x01,1997-06-07,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);,
29x02,1997-06-14,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);,
29x03,1997-06-21,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltb2104r:Denise Coffey (Herself);,
29x04,1997-06-28,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltb2104r:Denise Coffey (Herself);,
29x05,1997-07-05,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);fc3xrxvy:Stephen Fry (Himself);,
29x06,1997-07-12,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);fc3xrxvy:Stephen Fry (Himself);,
30x01,1997-11-08,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);,
30x02,1997-11-15,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);,
30x03,1997-11-22,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
30x04,1997-11-29,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
30x05,1997-12-06,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
30x06,1997-12-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
31x01,1998-04-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
31x02,1998-05-04,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
31x03,1998-05-11,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);,
31x04,1998-05-18,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);3dai14ts:Paul Merton (Himself);,
31x05,1998-05-25,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
31x06,1998-06-01,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
32x01,1998-11-30,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);bbjlysaj:Fred MacAulay (Himself);,
32x02,1998-12-07,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);bbjlysaj:Fred MacAulay (Himself);,
32x03,1998-12-14,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);2czgxtm7:Max Boyce (Himself);,
32x04,1998-12-21,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);2czgxtm7:Max Boyce (Himself);,
32x05,1998-12-28,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
32x06,1998-01-04,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
33x01,1999-05-24,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);bbjlysaj:Fred MacAulay (Himself);,
33x02,1999-05-31,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);bbjlysaj:Fred MacAulay (Himself);,
33x03,1999-06-07,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
