Episode,Date,Guests (Himself/Herself - Role),References
33x04,1999-06-14,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
33x05,1999-06-21,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
33x06,1999-06-28,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
34x01,1999-11-08,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
34x02,1999-11-15,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
34x03,1999-11-22,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);sx5n2tkh:Phill Jupitus (Himself);,
34x04,1999-11-29,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);sx5n2tkh:Phill Jupitus (Himself);,
34x05,1999-12-06,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
34x06,1999-12-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
34x07,1999-12-25,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);fc3xrxvy:Stephen Fry (Himself);,
35x01,2000-05-22,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);02265fdx:Neil Mullarkey (Himself);,
35x02,2000-05-29,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);02265fdx:Neil Mullarkey (Himself);,
35x03,2000-06-05,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
35x04,2000-06-12,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
35x05,2000-06-19,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);fc3xrxvy:Stephen Fry (Himself);,
35x06,2000-06-26,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);fc3xrxvy:Stephen Fry (Himself);,
36x01,2000-11-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
36x02,2000-11-20,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
36x03,2000-11-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
36x04,2000-12-04,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
36x05,2000-12-11,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
36x06,2000-12-18,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
37x01,2001-05-28,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
37x02,2001-06-04,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
37x03,2001-06-11,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);rq34yrxp:Linda Smith (Herself);,
37x04,2001-06-18,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);rq34yrxp:Linda Smith (Herself);,
37x05,2001-06-25,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
37x06,2001-07-02,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
38x01,2001-11-12,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
38x02,2001-11-19,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
38x03,2001-11-26,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ejxwsho2:Phil Jupitus (Himself);,
38x04,2001-12-03,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ejxwsho2:Phil Jupitus (Himself);,
38x05,2001-12-10,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
38x06,2001-12-17,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
38x07,2001-12-24,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
39x01,2002-05-20,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
39x02,2002-05-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
39x03,2002-06-03,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
39x04,2002-06-10,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
39x05,2002-06-17,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);l2c0axys:Bill Bailey (Himself);,
39x06,2002-06-24,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);l2c0axys:Bill Bailey (Himself);,
40x01,2002-11-18,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
40x02,2002-11-25,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
40x03,2002-12-02,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
40x04,2002-12-09,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
40x05,2002-12-16,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
40x06,2002-12-23,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
41x01,2003-05-26,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
41x02,2003-06-02,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
41x03,2003-06-09,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);tkd7ts9x:Harry Hill (Himself);,
41x04,2003-06-16,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);tkd7ts9x:Harry Hill (Himself);,
41x05,2003-06-23,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
41x06,2003-06-30,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
42x01,2003-11-17,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
42x02,2003-11-24,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
42x03,2003-12-01,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
42x04,2003-12-08,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
42x05,2003-12-15,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);wtzft1x0:Ross Noble (Himself);,
42x06,2003-12-22,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);wtzft1x0:Ross Noble (Himself);,
43x01,2004-05-31,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
43x02,2004-06-07,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);ltky6r8w:Tony Hawks (Himself);,
43x03,2004-06-14,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);goz3ofbt:Jack Dee (Himself);,
43x04,2004-06-21,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);goz3ofbt:Jack Dee (Himself);,
43x05,2004-06-28,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
43x06,2004-07-05,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
44x01,2004-12-06,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);rq34yrxp:Linda Smith (Herself);,
44x02,2004-12-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);rq34yrxp:Linda Smith (Herself);,
44x03,2004-12-20,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
44x04,2005-01-03,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
44x05,2005-01-10,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);goz3ofbt:Jack Dee (Himself);,
44x06,2005-01-17,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
45x01,2005-05-30,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
45x02,2005-06-06,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
45x03,2005-06-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);ltky6r8w:Tony Hawks (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
45x04,2005-06-20,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);ltky6r8w:Tony Hawks (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
45x05,2005-06-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);tkd7ts9x:Harry Hill (Himself);,
45x06,2005-07-04,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);tkd7ts9x:Harry Hill (Himself);,
46x01,2005-11-14,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
46x02,2005-11-21,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
46x03,2005-11-28,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);goz3ofbt:Jack Dee (Himself);,
46x04,2005-11-05,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);goz3ofbt:Jack Dee (Himself);,
46x05,2005-12-12,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);wtzft1x0:Ross Noble (Himself);,
46x06,2005-12-19,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
46x07,2005-12-26,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);nch01m5e:Sandi Toksvig (Herself);,
47x01,2006-05-22,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
47x02,2006-05-29,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
47x03,2006-06-05,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
47x04,2006-06-12,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);4mzh48iq:Andy Hamilton (Himself);,
47x05,2006-06-19,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);9hgf4amz:Rob Brydon (Himself);,
47x06,2006-06-26,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);9hgf4amz:Rob Brydon (Himself);,
48x01,2006-11-13,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
48x02,2006-11-20,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);87ulicd3:Jeremy Hardy (Himself);,
48x03,2006-11-27,anx0aq5q:Humphrey Lyttelton (Himself - Host);t4r1ivmw:Barry Cryer (Himself);0i00czvq:Graeme Garden (Himself);tn2a91cb:Tim Brooke-Taylor (Himself);9hgf4amz:Rob Brydon (Himself);,
