ef7hwnn2,Robert Robinson,438
c3rbbyxx,Eric Robson,333
wcm4tx1l,Robin Day,297
6ria91hx,Ruth Langsford,233
4tt7tu3p,Richard Ingrams,225
ooro5gcx,Willie Rushton,197
7vx3qihg,Linda Robson,178
yta3thvj,Rory McGrath,158
cgg5lqmj,Jonathan Ross,150
k6egqudh,Jon Richardson,149
h663jn38,Rufus Hound,118
9hgf4amz,Rob Brydon,105
y4h3y6yc,Vic Reeves,101
wtzft1x0,Ross Noble,96
vetnyfo3,Jamie Redknapp,88
k47hcr0j,Robin Ince,87
v6koxi80,Tim Rice,75
2si5a6d3,Rod Liddle,75
w4g8xnp5,Rhod Gilbert,70
l2c41fr1,Rachel Riley,70
hhduglg9,Roy Hattersley,67
tq4rhgl6,Russell Howard,66
9k3xrhyo,Romesh Ranganathan,58
o7fyqsem,Rich Hall,48
c26v5h9k,Katherine Ryan,48
vj7g8edl,Rob Beckett,43
5c44y6fb,Chris Ramsey,42
zoe5sjqv,Rochelle Humes,42
3fezzv8h,Wendy Richard,41
uk8mmmbl,Reginald D. Hunter,40
1rtqz52s,Russell Kane,39
45nd42d5,Roisin Conaty,39
wwg6s0zu,Hugo Rifkind,35
5a6ylpdb,Richard Osman,35
n41jetat,Adam Richard,31
gtrv8kw5,Robin Cook,31
z4b6o3bs,Rebecca Front,30
35eciypt,Richard Herring,28
p7wco37j,John Redwood,26
or8i333m,Russell Davies,24
6b4aofxq,Andrew Rawnsley,23
27y8byz9,Rory Bremner,23
xntrkuvv,Craig Reucassel,22
pjtdx9pa,Malcolm Rifkind,21
yeh4puca,Richard Madeley,21
azo5ywnj,Dan Renton Skinner,20
8ilhlljv,Angela Rippon,19
whm3kdox,Robert Webb,19
33qlznh9,Roy Jenkins,19
ddjel2cn,Sinitta Renet Malone,18
hct2usf8,Claire Richards,18
u2juhzhv,Ricky Tomlinson,17
43na4nn4,Gillian Reynolds,17
xitxfn4s,Craig Revel Horwood,17
puzxobnx,Ronan Keating,16
1m3vw7b3,Lee Ryan,16
s58xt1cz,Robin Bailey,16
6jht67f1,Griff Rhys Jones,15
o30mt4ze,Claire Rayner,15
lyhqj9gj,Russell Brand,15
ejy4jt39,Reverend Richard Coles,15
62oyb7vd,Rebecca Adlington,15
esgkckbg,Roy Marsden,15
ya4m2asf,Rula Lenska,15
f2hrpp6p,Rylan Clark,14
fwsawolj,Richard Ayoade,14
vk4io8y0,Ruth Lea,14
w5219u35,Richard Littlejohn,13
862ggbq2,Richard Hammond,13
7pd88ut6,Rick Wakeman,13
9mgrxekg,Esther Rantzen,13
yecfdq9s,Rachel Agnew,13
8ev7swzj,Graham Richardson,12
k4ljie72,George Robertson,12
btvbu7nd,Tony Robinson,12
t5dwdzuc,Jan Ravens,11
r7l2j29l,Fay Ripley,11
8bo7uc6m,Adam Rozenbachs,11
vc33r4p1,Russell Grant,11
br52jdqx,Ruby Wax,10
t6m377l9,Ruth Jones,10
y24nllul,Angharad Rees,10
7jkmlpjd,Richard Corfield,10
y5doqdxl,Russell Harty,10
0cuwg0qo,Joan Ruddock,10
yg0ozo5l,Fyfe Robertson,10
twwcraft,Richard Bacon,10
zg2r71m5,Miri Rubin,10
3t94ubfv,Nicholas Ridley,10
vqk40o9z,Ryan Sidebottom,10
1q20caz8,Ronni Ancona,10
4usg1v0h,Ricky Hatton,10
12ao3g9k,Ricky Wilson,10
qdpltn2a,Ramon Christian,10
e92t4t3i,Rosie Boycott,10
x7tuqdfb,Angela Rumbold,10
rhnnr6an,Robbie Savage,10
7ad4ld0f,Lisa Rogers,10
t5nxwba2,Richard Gill,9
p8iil473,Robert Powell,9
becwnhsl,Robert Bathurst,9
2pypposq,Russell Watson,9
2brkdss9,Ashley Roberts,9
xea0266m,Professor Sir Martin Rees,9
q7mf6tx4,Robert Kilroy-Silk,9
8j89zj7q,William Rodgers,9
n7b10tzf,Roger Black,9
3s464axt,Richard Murdoch,8
fkiimo67,Nick Ross,8
hpb4mw4z,Heather Ridout,8
fss9tqv7,Rebecca Wheatley,8
y7lyncou,Steve Redgrave,8
g19a8pg2,Ruth Davidson,8
pjuln7n6,Jonathan Rée,8
m3shyx7u,Jake Roche,8
h63widgu,Greg Rutherford,8
pxr8bahz,Debbie Rush,8
tpz5g5lq,William Roache,8
8rxy9l50,Paul Ross,8
6v7z5jog,Andrew Roberts,8
x35tn12w,Rosemary Leach,8
wj8bwvmp,Susanna Reid,8
niu331uj,Richard Briers,8
c9qbmc5j,Cliff Richard,8
u2ywgfmh,Rickie Haywood Williams,8
12j1gi9t,Anne Robinson,8
27z37p3r,Rosemary Ashton,7
n8axw0ez,Ray Quinn,7
s8iaatgc,Nick Revell,7
8iku6khj,Richard Wilson,7
yluwzeu8,Gaby Roslin,7
40v18nlb,Richard Fairbrass,7
sl96n630,Roger Moore,7
2dbqa5ip,Nicola Roxon,7
fhh5cyo4,Colva Roney-Dougal,7
934aie7f,Rolf Harris,7
6gms1z9w,Rhona Cameron,7
9f1wwhyj,Heidi Range,7
achklptj,Justin Ryan,7
9piogj44,Tim Razzall,7
apw4lnya,Raymond Baxter,7
el1fuufx,Greg Rusedski,7
frvtpmkl,Ralf Little,7
7r9mq6up,Rhodes Boyson,7
0bmgbazy,Roger Scruton,7
ke0xnedi,Rick Edwards,7
a67a7uvi,Adam Rutherford,6
8cde90br,Louise Redknapp,6
dbbvuhjs,Gary Rhodes,6
aopqk9fe,Rachael Heyhoe-Flint,6
ts01ueoq,Ross Kemp,6
7tgfhtp7,Richard E. Grant,6
yelpzroq,Sian Reeves,6
xf9hos2c,Roseanna Cunningham,6
w7eajh5g,Rusty Berther,6
y1ondm0z,Robin Ray,6
nfed3hcf,Richard Dawkins,6
p7t9h416,Kevin Rudd,6
k2d5bkru,Richard Wattis,6
s6hnlh9s,Lisa Riley,6
blsmx54u,John Reid,6
w2sqj8lf,Jacob Rees-Mogg,6
ywrjeb1d,Alex Reid,6
agyxq2nj,Richard Fleeshman,6
pu02znql,Richard Stilgoe,6
wype9yfk,Ben Richards,6
sl219g4f,Rosalind Gilmore,6
doo6kl17,Richard Dunwoody,6
nc65879x,Professor Tony Ryan,6
un6vd6ig,Rhodri Morgan,6
y970m4cm,Nick Robinson,6
phy5iotn,Rachel Reeves,6
3k3waqgd,Ed Rothe,5
4ov83rn5,Francis Rossi,5
n1sa4be9,Richard Gameson,5
t16vmi6t,Ruth Wishart,5
yiu0hess,Geoffrey Robertson,5
x5raxm1c,Roy Walker,5
4ailpuj4,Rachel de Thame,5
6meyfm3e,William Rees-Mogg,5
bbnmham6,Tim Rumball,5
o7pakxfl,Robert Winston,5
5ik8u7n1,Eleanor Robson,5
c7er3krv,Ruth Madoc,5
qv4meooo,Rob Delaney,5
ga1j4ngv,Rosemary Shrager,5
jmwkcesb,Paula Radcliffe,5
296nbyew,Juliet Roberts,5
jfdvmco3,Ronnie O'Sullivan,5
3wljojm0,Ricky Whittle,5
nrx55coe,Russell Johnston,5
9vtmj1ku,Rana Mitter,5
xygtzm23,Geoffrey Rippon,5
yccn7czz,Peter Reid,5
fkccgkqt,Mikey Robins,5
dmfbyh8b,Rebecca Ferguson,5
2jlucyk1,Richard Branson,5
hioi413s,John Roskam,5
u14gkpqa,Miranda Richardson,5
yzybar7h,John Regis,5
n9634j6x,Janet Radcliffe Richards,5
vv8h9cri,Rodney Bickerstaffe,5
dhfuhnjf,Ray Alan,4
dulpbun8,Merlyn Rees,4
10pnlj7m,Ross Kelly,4
cdgrd3qc,Richard O'Brien,4
5m1m5251,Robert Burchfield,4
gtv9hetj,Ruth Gregory,4
6r1x0ew6,Charlie Reid,4
bin13j40,Adam Rickitt,4
0w13w4m6,Rowland Rivron,4
rhg0p57u,Robbie Williams,4
ohxfimwp,Rowetta Satchell,4
8uyyhvpe,Rachel Johnson,4
kjopwcx0,Robert Irwin,4
rutejkvo,Holly Ransom,4
0gpp3yhf,Peter Riddell,4
w61idsqb,Raymond Blanc,4
1c053826,Robert Gleave,4
apj9gom4,Brid Rodgers,4
2s4kfzui,Nicola Roberts,4
nf1c6l0r,Rupert Everett,4
1voxipjt,Anneka Rice,4
ujzi3ogp,Roberta Taylor,4
zx3d6m9r,Angus Robertson,4
s5848e8c,Randa Abdel-Fattah,4
jff747q1,Ricky Gervais,4
lle1yabg,Richard Whiteley,4
sa8qe222,Craig Reid,4
jdg9orh4,Tony Russell,4
1d8ggmv7,Robert Kaplan,4
hluhelyv,Valery Rees,4
tscnja31,Paul Robinson,4
kmh6elds,Rosie Barnes,4
couz67q8,Rob Rouse,4
43ciujdg,Robin Corbett,4
h8eha5o5,Bridget Rowe,4
kk054xyr,Shane Richie Jr.,4
9fakf4bi,Michel Roux Jr,4
cwpz71ji,Gordon Ramsay,4
un3lsjd1,Rick Parfitt,4
emyxgzfi,Anton Rodgers,4
4ya0zrup,Denise Robertson,4
uwr6537g,Ron Davies,4
tz9hsonw,Rhys Thomas,4
ov85ov21,Kate Robbins,4
ddsoiz6p,Adil Ray,4
n1y7r6g1,Amber Rudd,4
ywug3zvi,Amanda Redman,4
3763c4l1,André Rieu,4
pxutyu3u,Robert Manne,4
r95788pc,Richard Wiseman,4
bkcxyjk1,Robin Cousins,4
fz3d2kxf,Rebecca Huntley,4
e52cicbt,Raj Persaud,4
z18vio1l,Joan Rivers,4
6re675fm,Rupert Allason,4
aswjw7k1,Jon Ronson,4
irb24wlu,Tom Rosenthal,4
frt8637f,Mark Ramprakash,4
ido83d2n,Jane Reed,4
1ug0vtiw,Ruth Kelly,4
76u8v3dm,Rob Buckman,4
ac30skvr,Matt Richardson,4
c01hea3t,Robert Rinder,4
t0fwith0,Ray Martin,3
mp5ke354,Diana Rigg,3
m0ps6r09,Lesley Riddoch,3
5qvfpdxa,Chakravarthi Ram-Prasad,3
dmoebh5q,Charlotte Roueché,3
der14y04,Rav Wilding,3
aznyqzax,Rory Stewart,3
mgn3ldtd,Robert McCartney,3
s45mumae,Robert Gildea,3
wwuy1r73,Rustie Lee,3
b9vug20a,Rod Stewart,3
89yyavw2,Richard Blackwood,3
56jkg1y1,Ann Robinson,3
o6tbs2bl,Rachel Stevens,3
cn893y5e,Raphael Ibanez,3
1m0y8oem,Laila Rouass,3
fm8ck9tq,Robert Harris,3
l4hsxeao,Ray Parlour,3
mhky6lm4,Robbie Hunter-Paul,3
fjf9fx5b,Rich Fulcher,3
wce7iiix,Ivor Richard,3
mnng4jz8,Roger Helmer,3
4114rxzq,Rosemary Sweet,3
l2eo6mvf,Richard Holme,3
jlnb14v1,Alan Rusbridger,3
37tufajs,Chitra Ramaswamy,3
0hsh6tre,Robert Lindsay,3
r8ngwbkr,Ricky Ross,3
11kv2b4z,Robin Nedwell,3
2vjltejc,Rosie Millard,3
zv0p2zi9,Roy Foster,3
gqy0qzi9,Richard J Evans,3
bfdiac63,Richard Marles,3
ys8ros5z,Rebecca Barnard,3
b1w1ckko,Mark Rhodes,3
9bqrt7h3,Roxanne Pallett,3
7cegm5no,Ian Reddington,3
rvgfqu30,Sheila Reid,3
cgkce9eq,Renee Geyer,3
go6ey7pe,Robbie Keane,3
yseb68jv,Roy Hudd,3
29wz3ayf,Harry Redknapp,3
t0unebod,Rob Iliffe,3
42goq7p1,Fiona Ross,3
q2l8ck4k,Roisin Murphy,3
gju6dbtb,Chris Rea,3
48i72pmx,Mark Ronson,3
cgdb8hzm,Richard Parkinson,3
snd2rscc,Rick Stein,3
7hmwzq56,Randy,3
8o3xysdx,Robert McKenzie,3
d2znymrz,Kelly Rowland,3
tkk2ejmq,Rumer,3
f4yatclo,Ray Michie,3
9whk0ljh,Rita Ora,3
7zm4a62i,Barbara Roche,3
rzed1efw,Rhonda Burchmore,3
okvzuwkk,Reece Shearsmith,3
vh858di3,Steve Richards,3
4uvvnefn,Richard Flanagan,3
2573rx26,Roger Penrose,3
x2bpkr7x,Mike Read,3
6yqzrs6v,Shelley Rudman,3
783fzh36,Reggie Yates,3
47nh0f57,Melinda Tankard Reist,3
ux2juy2k,Neil Robertson,3
w1sniu2n,Peter Reith,3
fphqi7vb,Rita Simons,3
0tq4opui,Roel Sterckx,3
pemxi29l,Robert Llewellyn,3
z7kyp79h,Rhys James,3
q3tmfdcu,Ruthie Henshall,3
q6vud9j8,Rebecca Weisser,3
6anhbdg3,Rowan Dean,3
6gove8tp,Robert Peston,2
vo28bnge,Robert Vaughn,2
evg4emv4,Raghav,2
w5vamb0r,Professor Roger Cashmore,2
2g215la9,Ricky Norwood,2
x0lnzj9q,Jamie Roberts,2
siy3q8sq,Robert Service,2
p76uj58o,Alison Rowlands,2
xyn6y2nv,John-Luke Roberts,2
ffav4grg,Raymond Flood,2
8tao1bsl,Rebecca Spang,2
lw6ffxzi,Willie Rennie,2
z7ptik3l,Anders Reinholdt,2
wnfqd06k,Heather Rabbatts,2
m5jimv6z,David Reed,2
1l7e41ml,Ryan Shelton,2
0pw2j9hh,Joan Regan,2
xtfo48xk,Robin Wilson,2
9fu6jq5f,Richard Park,2
0sszv69k,Richard Hughes,2
99965lay,Debbie Rix,2
ehwk6nhd,Ray Winstone,2
ln4lbzba,Tessa Rajak,2
cftzo6kz,Richard Last,2
z5zo3ems,Richard Alston,2
9seo2pny,Hugh Riminton,2
5ve2jt25,Renee Houston,2
u0p079xe,Sheila Rowan,2
4rp906ox,Karen Radner,2
b73mupll,Rita Hunter,2
xzdwyed9,Sir Rhodes Boyson,2
bo14lfnl,Levi Roots,2
29cjwvo1,Elizabeth Ashman Rowe,2
oaeoo76e,Richard Vernon,2
7yzpnpz7,Richard O'Sullivan,2
0xxhbzdl,Pat Rabbitte,2
8x3tvqgk,Rebecca Romero,2
e3jqjd4d,Richard Whatmore,2
4vqcjcu0,Caroline Reid,2
668ryh8m,Cardew Robinson,2
rjdpi477,Marion Roe,2
a1xljuq1,Robert Maclennan,2
qv4406yo,Rusty Bertha,2
v3zoj6hy,Anna Ryder,2
akvvflvr,Anna Rose,2
6h0s0nbo,Rabbi Lionel Blue,2
rxlxwvhb,John Reed,2
nx61lpi3,Rageh Omaar,2
qvadahv1,Rachel Billington,2
5dv5cxhc,Pat Richards,2
kjrb0dfe,Vilayanur Ramachandran,2
94q1aeyv,Joanna Rowsell,2
jqxq1puc,Joe Root,2
kb275wdd,Robert Hoyland,2
mcokbt8t,Philip Ruddock,2
bmrjth3g,Guy Rundle,2
lgrn3ago,Robson Green,2
3onfipet,Roy Evans,2
sxrmp6x3,Richard Di Natale,2
8vk4dyia,Rob Heyland,2
6nk4lu09,Rosalind Miles,2
qiro2zno,Roger McGough,2
orxft3x8,Jay Rayner,2
18bp3n6n,Steve Rider,2
46m349oi,Richard Lambert,2
wutnufn9,Susan Ryan,2
v1bykclg,Richard Holmes,2
fj2lw2gm,Kristina Rihanoff,2
vc123to3,Ron Goodwin,2
n2qxcvxq,Ray Wilkins,2
fo0fnqn8,Luke Dale Roberts,2
8pfv8e6u,Richard Bowring,2
579rq1jy,Rachel Roberts,2
b29relcj,Richard Gill,2
gujm7gm3,Nik Rabinowitz,2
rwr0nl6e,Jason Roberts,2
hmsywjkp,Ryan Jones,2
koj412xj,Marc Roche,2
ahwsfxfj,Anna Ryder Richardson,2
zxms58ns,Roy Dotrice,2
inmlg0cw,Robert Jobson,2
0d6n112d,Robin Thicke,2
os52dzm1,Rosie Marcel,2
btwebrs5,Russell Tovey,2
tf6zhich,Eddi Reader,2
rrd1l9rs,Martha Reeves,2
sbl4atdu,Frederic Raphael,2
zdbj9gzg,Suzanne Roquette,2
glts2is1,Shaun Ryder,2
itnm05bb,Mark Reckless,2
kxj5nhco,Robin Lustig,2
5fl0398t,Rev Roger Royle,2
p6mc0jtf,Richard Baker,2
r0i9cs5r,Brian Redhead,2
0ti84j7v,Glenys Roberts,2
ykcr09nr,Bridget Rosewell,2
38y62z0p,Thomas J. Redgrave,2
nvq6ltxu,Richard Evans,2
fj421p0s,Richard Vranch,2
iao0ly9w,Ryan Jarman,2
zrzyfcoy,Emily Richard,2
ln71w122,Rosemary Hollis,2
og9fgkly,Penny Roberts,2
6iee8h41,Suzanne Reeve,2
6tuouzi4,Joshua Radin,2
b699bgwj,Daniel Radcliffe,2
4u5dbpur,Helen Ryan,2
07s3vn71,Jancis Robinson,2
c5lrlr3y,Amanda Rishworth,2
ea5n2udc,Ron Atkinson,2
jy005qm0,Raymond Mearns,2
yofsmw4c,Margaret Reynolds,2
wxaburgh,Jacqueline Rose,2
glz3t1hk,Steven Rose,2
wq9r1w9p,Natalie J. Robb,2
9dqy3tjn,Sir Roger Penrose,2
pduohd5a,Russ Abbot,2
ujbbx12u,Tom Robinson,2
g7zxjo10,Vanessa Redgrave,2
apza4ey0,Rove McManus,2
7f2tt2gk,Rita Tushingham,2
82426yab,Rosie Kane,2
elokf2z9,Timothy Raison,2
ut5uu4ks,Dermot Reeve,2
qct94owx,Rob Mills,2
1za3c3oy,Kenneth Robinson,2
ma8zfq8z,Shane Richie,2
g40hapw8,Russell Morris,2
er3ia15e,Rachel Bowlby,2
nfxj0jcp,Elizabeth Rees,2
jh43iung,Richard Dannatt,2
s2m8p4kr,Dizzee Rascal,2
nq2u5p07,Jessica Rudd,2
cqoccx9d,Dominic Raab,2
s0mfbpap,Richard Beckinsale,2
o3hggmas,Rasmus Nagel,2
hn26993v,Anna Richardson,2
hue2p2xb,Robert Daws,2
hd1lpqkk,Richie Wermerling,2
qhmu4l7d,Matthew Rhys,2
qo14zrtg,Jonathan Riley-Smith,2
yyncwjgj,Professor Raymond Tallis,2
gxmhky8a,Ross Edgley,2
m6id19ht,John Robins,2
ul61ufhe,Rob Oakeshott,2
yptqj669,Rob Bonnet,2
vuw7vk4x,Jeff Randall,2
5l6ayeua,Richard Hadfield,2
1hi1g75c,Robin Gibb,2
asxb1wbp,Rupert Davies,2
dt3p2jni,Rhys Darby,2
5b7c7ogu,Robbie Fowler,2
a8u64a4u,Ringo Starr,2
5nnrt4zy,Ruth Badger,2
9075w87a,Phil Redmond,2
si1m5is8,Sir Steve Redgrave,2
o56qp1u1,Richard Gordon,2
5wvsf99y,Roger Freeman,2
6y4ed45r,Ronnie Corbett,2
91ohg2xa,Ray Monk,2
5ef3n80l,Ross Wilson,2
110h6blr,Rosalie Kunoth-Monks,2
o0qvxg7m,Peter Ridsdale,2
e2ii59g0,Rory McIlroy,2
ds1hvtj5,Richard Bradley,2
uadmomxf,Naomi Ryan,2
jdaeptxr,Richard Morton,2
g101rx2y,James Rubin,2
cmsbzf6s,Lionel Richie,2
3jjuv24z,Richard Drayton,2
upqsgwch,William Rushton,2
m2i3655x,T.J. Ramini,2
6qoog4do,Sharon Rooney,2
jgnrblea,Ruslan Kogan,2
miokof3i,Robin Knox-Johnston,2
6zo1d9u8,Rabbi Norman Solomon,1
ikww314x,Ramin Karimloo,1
soxtma20,Idan Raichel,1
