ef7hwnn2,Robert Robinson,438
xa8c6xy0,Nathan Robertson,1
dijcluuq,Rosie Cavaliero,1
mjc1uc9q,Robert Scott,1
2ezomgpt,Rav Singh,1
1j3nios3,Hanna Rosin,1
k3nbkb6j,Micah Richards,1
scntu0co,Stuart Robert,1
6vsw7i44,Robert Poole,1
151dj4bf,Rob Stewart,1
gie5lvsi,Enn Reitel,1
rxmcyt23,Jamila Rizvi,1
44011mza,Andrew Roachford,1
57vc6kxo,Sian Reese-Williams,1
i16l2wyw,Aden Ridgeway,1
wfnucwm6,Ron Wood,1
4qg83b28,Rachel Fry,1
51bcccl3,Robyn Peterson,1
pz90a4x0,Mia Rodriguez-Salgado,1
5ilgv966,Doug Rao,1
4ntcnvgd,Joan Pau Rubies,1
70iuramg,Rhun ap Iorwerth,1
23joof5u,Jennifer Robinson,1
v7xnf0b2,Rose-Marie,1
4e5j06rw,Roland Rudd,1
s1c56jpd,Robert Mill,1
pppxpxx7,Roy Calne,1
66nobh9c,Ryan Fletcher,1
20s4sj9j,Russell Foster,1
zt8gl480,Robert Beck,1
4tresvfw,Richie Woodhall,1
dhexvde8,Richard Arnold,1
v5bdjaaj,Ricki-Lee Coulter,1
yas2cltb,Ruth Kinna,1
jync31e8,Rose Jackson,1
116km3pr,Dennis Rommedahl,1
619raeth,Alan Ryan,1
a6bwz3b1,Robert Beatty,1
974vuap6,Brian Ritchie,1
8lu7q9xr,Richard Di Natale,1
8m21bq9m,Russell Twisk,1
wec1ciy4,Richard Hadlee,1
md18tdp6,Robert Newman,1
hf2fc757,Martyn Rooney,1
m8u6s6gz,Rana Kabbani,1
yodtdhfm,Robert Tavernor,1
tpwterle,Raoul Heertje,1
nbos88a2,Gillian Relf,1
pzadol33,Rhys Muldoon,1
075huxj8,Richard Perle,1
pi6fm3vk,Ruth Rogers,1
xp4p9ot6,Ron Peno,1
8mleh8fz,Richard Gombrich,1
6n0qhzrs,Richard Shepherd,1
8qt1f4ur,Professor Richard Sennett,1
neshx5sy,Helen Razer,1
6rwljxo8,Rajko Radovic,1
uexnfpl3,Lucy Riall,1
4ekkbuhe,Richard Gottehrer,1
6dnkcz4a,Russell Peters,1
8u24679o,Romeo,1
cnv97sku,Richard Dreyfuss,1
4pua1g9x,Ruth Deech,1
zvio5omc,Robin Ellis,1
4vij666g,Mark Richardson,1
ugewk7dl,Stuart Rose,1
gwwdl5a2,Elizabeth Rowe,1
2cj0lu5j,Richard Rathbone,1
w1x2t4dj,Roy Close,1
qqmx9xd3,Mark Roberts,1
xzxq97p4,Rosanna Keefe,1
dw9thqvm,Richard Fortey,1
bm1r18sv,Kate Ritchie,1
ogqb26bm,Amol Rajan,1
hlx5cmmg,Ryan Richards,1
n86vvtz9,Rodney Klevan,1
hqg8k1xu,Sarah Richardson,1
g23l29fq,Geoff Raby,1
lfhg88hl,Diana Rookledge,1
y5m4eq00,Roger Crowley,1
5sixlqjx,Nicholas Roe,1
javgshpm,Ralph McConaghy,1
3vql8n27,Chris Riley,1
teoi62u9,Robyn Carlsson,1
e4udd651,David Roper,1
xmnbi3sd,Tom Rhodes,1
i5xugr32,Richard Drummie,1
katdayck,Anna Raeburn,1
8ifai3p6,Matt Ridley,1
maqlwkn7,Gregory Radick,1
tiu897t6,Richard McNamara,1
1uanaezw,Ryan Kowarsky,1
sbfb4b84,Richard Davenport-Hines,1
9vbf6vv4,Ray Mears,1
mqcjhpq1,Rachel Wood,1
0u4f55wn,Roy Porter,1
pzeqgjix,Johnny Robinson,1
jl0ncx5l,Robert Buckman,1
jou0k9bm,Roxane Gay,1
do9qi481,Dr Ken Richardson,1
orsfowtg,Robyn Davidson,1
79mw62qc,Cristina Rad,1
0szi06um,Charlotte Ritchie,1
euahasyd,Toby Robins,1
lkfb89vu,Justine Roberts,1
3yder4a2,Bernadette Robinson,1
9yutskew,Rhys Priestland,1
h3o4z2zg,Rushanara Ali,1
gub83am1,Rowan Pelling,1
b7z43cl3,Red Symons,1
ugsoo6nu,Richard Hingley,1
u13f1gb7,Paul Di Resta,1
a6f2ur43,Jolyon Rubinstein,1
sjacvamj,Robyn Clubb,1
j63bqspl,Raihan Ismail,1
vv01q04v,Ruth Tatlow,1
hkyy58wx,Richard Harries,1
0o6160gt,Ray Williamson,1
zy4c72u5,Hazel Rymer,1
cwzfb40p,Robert R. Kiley,1
ntdylz48,Giles Radice,1
x9udd5sj,Janet Ryder,1
dpz2gl1m,Richard Hamblyn,1
f7u4eqs9,Margaret Ritchie,1
vwqk193w,Robert Kee,1
z0nnwawy,Ray Burgess,1
cy7xus8k,Michael Rosen,1
vqmxanmt,Julia Roberts,1
wjo2m7rq,Rebekah Clements,1
6d528qeu,Nick Raynsford,1
zcmqhdv6,Robert Hampson,1
94fepsyi,Rhian Williams,1
k5pzyp50,Rev Andrew Teal,1
gajmvksp,Richard Burns,1
bw52xanh,Ruth Bratt,1
29wllokc,Dr Richard Gameson,1
60s1obv7,Marty Rhone,1
7xlu4me6,Rabia Siddique,1
99kjyeit,Hal Robson-Kanu,1
vjtzm59d,Ray Peacock,1
ny7nlr10,Roy Gibson,1
u8dh7k8o,Ross Garnaut,1
ftjmp2eo,Paul Rodgers,1
izmbkfx5,Lee Rhiannon,1
z890kvb6,Brian Ritchie,1
k8za3tkw,Rio Ferdinand,1
d5k3q8fj,Henry Reynolds,1
1erc5ch6,Sir Ranulph Fiennes,1
hj9qvcfm,Roey Sweet,1
g3toop2m,Rafendi Djamin,1
gvvjddb2,Rihanna,1
gz8xhhpi,Robert Fox,1
y9q1nrq0,Robert Key,1
hgskf57v,Raymond Robertson,1
er76f4lp,Lawrence Rainey,1
u9lrhtxm,Archie Roach,1
knljn29k,Margaret Roadnight,1
via898v2,Professor Colin Richmond,1
unquid1t,Ray Fearon,1
hm9uuy94,Rachel Hunter,1
3hmjqsjz,Nicole Russo,1
tn9u371c,Ron Sexsmith,1
mzx0nb8r,Antoinette Ryan,1
rr16wrv4,Joel Ross,1
1ap6ouo5,Dr Alice Roberts,1
e4ajan48,Richard Ryder,1
ptoghnb8,Richard Clapton,1
3zkns58d,Ruth Harris,1
u6rx25zo,James Rushent,1
23nn837q,The Reverend Dr John Polkinghorne,1
de2dpa0z,The Reverend Graham Ward,1
ydc4imzh,Rosamond McKitterick,1
68letu5e,Elenoa Rokobaro,1
tsn86uoz,Jasmine Rae,1
5vh6kmd4,Mikey Robins,1
hzj3km5d,Elen Rivas,1
g0wfo1co,Ronnie Irani,1
l22sq7av,Sheila Rothwell,1
833twgk2,Russell Profitt,1
uacgh1ry,Bryan Robson,1
ukekprbv,John Ralston Saul,1
xs1o2fa0,Richard Johnson,1
cjm4btdt,Rhodri Lewis,1
v6eex6hi,Robert Kennicutt,1
77hwmqfr,Rick McMurray,1
bnaym2jt,Stuart Ritchie,1
mptg87vn,Nigel Rees,1
gc7ru3ya,Richard Sorabji,1
d8lthlet,Rohan Brooks,1
gkcibch8,Roy Stride,1
9ha2u1e5,Roni Size,1
sphzkf6y,Geoffrey Rush,1
tll8sm0h,John Richardson,1
14l13vw8,Paul Rankin,1
qoq6xcf5,Lyndal Roper,1
gqsfey3j,Rhonda Cornum,1
yz7l49ln,Ronald Hayman,1
dl46nyg6,Shirley Robertson,1
thza4l4e,Adam Richman,1
4nfb02c4,Ebony Rainford-Brent,1
m6m7myha,Colva Roney Dougal,1
rdp3w5am,Rachel Grant,1
zlpytef9,Courtney Rumbold,1
hg5rqxqn,Ohad Rein,1
c1ds3xwj,Rita Donaghy,1
bk4klifb,Rebecca Kilner,1
81qu8pes,John Ratzenberger,1
vfy7ixar,Edward Roberts,1
0gueilr4,Kele Le Roc,1
c2hzjzeh,Stevi Ritchie,1
fqtce7om,Rebecca Huntley,1
2wkyd2eh,Richard Lane,1
x9z9rqx9,Ron Moody,1
jqxqssfh,Jean Rook,1
ebig48ca,Tim Rice-Oxley,1
00slkjz3,Roger Crisp,1
5g6sx3mm,Beryl Reid,1
ce1ocooe,Rory Best,1
4eq3cvso,Suzi Ruffell,1
945ww1ov,Robert Woof,1
ew8aulz2,Jamie Redfern,1
pdjh1knv,Valerie Rumbold,1
jhrye9lp,Rain Pryor,1
8z2j2dbk,Rodney Syme,1
l07jm04a,Ray Buckton,1
bl623gvy,Richard Cross,1
37s31z1m,Robin Page,1
yzilozmg,Professor Richard Dawkins,1
aynlo0rz,Richard Whitehead,1
z48f1c8o,Yvette Roudy,1
5kygc5wq,Richard Hill,1
0oqnaeoj,Jonathan Ree,1
v3i8htii,Stuart Rees,1
9iaum17v,Ian Rush,1
nygdpdxl,Rosalind Thomas,1
zuxgie93,Robbie Grabarz,1
jcqol5kl,Robert Gwilym,1
mpharfr2,Reg Prentice,1
yrhwmqab,Rosalyn Higgins,1
16hq40v7,John Arne Riise,1
2bgk7q6e,Ross Fisher,1
if8w2hoz,Herbert Riley,1
mp6hadd0,Regina Spektor,1
283co3wa,Roger Highfield,1
d8tyzdji,LeAnn Rimes,1
v4838sdf,Ian Rankin,1
vgq61quo,Rob Guest,1
ijw5jm3i,Russel Da,1
mae5v5fc,Daniel Ricciardo,1
xyjx21o0,Ranvir Singh,1
oe6h26vo,Ruth Levitt,1
uy3yifx9,Hilary Rose,1
nu4w7iwj,Kevin Scott Richardson,1
o2qo1ghm,Raef Bjayou,1
bacimqs0,Russell Mael,1
e1omvngs,Robert Pynsent,1
1lwummjt,Roger Taylor,1
915jvcol,Rosario La Spina,1
n96wapdr,Ray Parker Jr.,1
2nl0yc9r,The Rt. Hon. Tub of Lard,1
69r2c1ck,Ray Johnson,1
yhauga6j,Corinna Riva,1
60j3z7xx,Rachel Khoo,1
dfumqcy2,Brian Rix,1
cdh3kpan,Jamie Reynolds,1
bd03sfg6,Amy Robbins,1
kk4wkiss,Roy Lancaster,1
701fi66a,Rachel Leskovac,1
izzemntr,Tana Ramsay,1
r2zx25e4,Robert Charles Bryan,1
ivc0bqrv,Ruth Mackenzie,1
6n05c0pj,Richie Benaud,1
vc1jah0g,Rita Rogers,1
mn0z3xjq,Andy Rourke,1
7bljmphq,Robert Black,1
y8uoz7wu,Lida Rodriguez-Taseff,1
eqknfoq7,Geoffrey Robinson,1
n650xp4h,Albert Reynolds,1
i3f4opxi,Rebecca Hunter,1
dcet63zn,Robert Forster,1
r58ek1sl,Toby Ralph,1
h62t48e8,Rob Schneider,1
yafrf00n,Crissy Rock,1
09fwag8n,Janet Royall,1
f8li4iea,Dr Robert Fraser,1
qrbl6dh4,Chris Rawlinson,1
snadhzdy,Richard Ollard,1
mnurvdqf,Martin Rossiter,1
emb12k97,Professor Russell Stannard,1
5y8oap6h,Richard Luce,1
zwxrm3je,Adam Raphael,1
4o97hane,Nigel Reo-Coker,1
7dg1dc0l,Ravi Bopara,1
0964ntig,Ron Knott,1
2evvmxav,Ian Royce,1
4vjedlgx,Ruth Turner,1
bpygrwzf,Nick Rhodes,1
18em99nw,Michael Rowan-Robinson,1
em96tcrn,Lizzie Roper,1
63j2dmpg,Rosie Batty,1
ixg6p1yz,Robert Morley,1
2qbn2b9i,Richard Rogers,1
90ir87y3,Steve Race,1
qpkscv1j,Graham Robb,1
5ybc5uui,Siobhan Redmond,1
1bjayyjp,Hannah Reilly,1
y2y9gk3p,Ricky Burdett,1
123a9d2j,Salman Rushdie,1
vv44zbwl,Jenny Randerson,1
4rpz0060,Tracy Reed,1
46b8bxva,Richard Wollheim,1
wals2n10,Rob Wainwright,1
cbtfciao,Ronald Dworkin,1
0em3adn7,Ryan Molloy,1
hgf90zhl,Ryan Thomas,1
tj4qarp5,Regenia Gagnier,1
wz6vk8xo,Reginald Anusson,1
sa5pkpss,Dorothy Rowe,1
loky7gr1,R.V. Jones,1
knd259la,Nicholas R. Bailey,1
3q565tqf,Aamer Rahman,1
2lk5qhck,Gene Robinson,1
tsvr25z6,Sheila Roberts,1
rpduj5b7,Neil Ruddock,1
pcvyqol6,Rod Hackney,1
tuvul3ie,Richard Frankland,1
sfjid5w8,Raymond Geuss,1
k772kt1u,Reuben Gosfield,1
5mvyezyy,Roy Shaw,1
cwiwfdvw,Raphael Gualazzi,1
9sofzg08,Nicholas Rodger,1
o6om3j26,Richard Buxton,1
9xqch9w9,Richard McCourt,1
9ps5m40j,Roxanne McKee,1
unbnebqa,Sophia Ragavelas,1
8j9j448d,Mark Richardson,1
us69quvy,Freshta Raper,1
yztm3drm,Michael Russell,1
4pb5x7kd,Rolando Villazón,1
pdpda6nd,James Redmond,1
jmcrp2c1,Gemma Ray,1
uddxpwuq,Robina Courtin,1
7068khlb,Rob Lutton,1
7bqyzsib,Ryan Tedder,1
gb4p2ka6,Rosie Stancer,1
unn9frgc,Alice Roberts,1
a07nu26k,Sarah Rees,1
eiun3a1u,Simon Redfern,1
s317s5ad,Richard Neville,1
ppeo34t2,Simon Rimmer,1
2ozcs2oj,Ronnie Drew,1
ahl6xwyt,Ron Brown,1
sakyvnzx,Jo Richardson,1
vhc3cywr,Louis Rawlings,1
vlyvrthe,Rob Howley,1
re9k3kp7,James Reyne,1
kn3jejt2,Roger Gale,1
df0ersol,Raimond Gaita,1
548t8ii3,Ron Mael,1
s7vptpe0,Robin Campbell,1
s661fzji,Sir Roy Anderson,1
evzq7f1x,Aaron Ramsey,1
p8hw00xw,Andrew Rosindell,1
m26f4kmj,Normie Rowe,1
brkbwc1h,Robert Swan,1
kkl9612b,Roger Daltrey,1
5x1tcvq5,Ralph Ineson,1
rhqvx2gh,Professor Michael Ruse,1
f6mazbx6,Russ T. Rocket,1
3rw73vkh,Romeo Stodart,1
qlgdu0ba,Ritchie Neville,1
ivxyn4s5,Joad Raymond,1
aiksfnh8,Rachel Mairs,1
u2t8zwhx,Matthew Restall,1
jr09b0b6,Robert Maxwell,1
dy8p7sal,Robert Horley,1
ga5beil6,Richard Boston,1
2i9w6vdo,Mike Rapport,1
bd57g4nj,Rosemary Righter,1
mhmqw9bl,Ian Richardson,1
xlvtqb2j,Rich Archer,1
pc242d2n,Ricci Guarnaccio,1
er7fa97x,Rachael Beck,1
1wak0r4f,David Ridgway,1
65zokwcz,Jeremy Reynolds,1
dxt99yq9,Rob Hopkins,1
7cy2rfju,John Rentoul,1
jcvopkkp,Robbie Coltrane,1
oeuual67,Ruth Richardson,1
gwaa17fs,Roy Wood,1
1n3fvfib,Ray Stevenson,1
ojvf7c4r,Bill Rammell,1
rkb25bqs,Rachel Kelly,1
wm3fpljz,Enid Ralphs,1
xjs9lpw2,Rob Key,1
z5oc60oz,Richard Bourke,1
fzhbh86n,Sir Roger Moore,1
u12hcv14,Rob Moore,1
79ha84wq,Robert Foley,1
a3rqajsy,Ralf Dahrendorf,1
gdiwfn7g,Tim Ross,1
kv2i4wku,Richard Hunter,1
piefqrwg,Ritchie Robertson,1
h3twk9z5,Robert Horton,1
6ou9glo8,Hannah May Riley,1
0i6ug3cf,Robert Mellish,1
mjzbrao4,Tony Rice,1
ba8zvn6y,Ray Whitney,1
67a9cxu8,Wyatt Roy,1
g1957tyl,Gabby Roslin,1
znywh04n,Richard Brown,1
cdyb8ytg,Rudolph Walker,1
62sp60v0,Rosamund Bartlett,1
hwo81175,John Ruddy,1
5ihigr28,Roy Barraclough,1
bqlyrnx3,Ray Dorset,1
ct1o7hru,David Rendel,1
0q3jtpyx,Richard Stoneman,1
k9bb66hl,Eric Roberts,1
bcgoqjyx,Andrea Ross,1
kgvxs2mz,Leonard Roberts,1
s0wvu83y,Rosy Edwards,1
dqsejra1,Samantha Robson,1
8b5cmn8w,Ricky Ponting,1
ig8ult4g,Roger Poole,1
u075tp5r,Howard Read,1
3hl5q10v,Alfred Robens,1
wypax4zt,Reg Maxwell,1
8sm933ft,Ruth Goodman,1
goxummfa,Robert Reed,1
26681ll9,Richard Hibbard,1
78gu2p9b,Robert Green,1
5nah17jj,Rob Cook,1
pv3y3zgj,Ratih Hardjono,1
58srw6wt,Ray Meagher,1
agzcxrj5,Ross Davenport,1
obm2btpw,Rachel Botsman,1
qxx5x2d8,Roy Masters,1
c1dte8ig,Richard Gregory,1
hk7k5e49,Robertino,1
92tcq8cf,Debbie Reynolds,1
a24vc80w,Rachel Siewert,1
e0wg3hcc,General Sir Michael Rose,1
1qi0vcee,Richard Ford,1
hu3kvsr5,Rocco Forte,1
4e1exgq9,Marie Rodet,1
zbjvppsv,Jeff Rooker,1
h087uh5o,Reverend Dr Charlotte Methuen,1
xyom8ni4,David Rundle,1
v4pvx9g0,John Rhys-Davies,1
ohqivkjk,Eric Robinson,1
5rv8u7s4,Robert M. Rey,1
ft7jh50w,Geoffery Rush,1
rw971oyl,Rebecca Hardy,1
kjxzt1xc,Ron Merkel,1
pfiw3lg5,Raul Malo,1
jcw0a8nt,Gina Riley,1
vqd5txk6,Richard Stilsoe,1
qk0k6cz7,Kenneth Roth,1
n9uiotoz,Roger Lloyd,1
hn59ezxi,Mike Rudd,1
xeveli31,Richard Needham,1
nbimax55,Richard Peirce,1
wtg20ns0,Ranjana Srivastava,1
is12s4rb,Rachel Anderson,1
fnueuly0,Reece Ritchie,1
g4broc5h,Ruth Padel,1
m93v4qan,Robert Chesshyre,1
22pc7azo,Justin Rose,1
ay5czsii,Roger Taylor,1
kgu9j9ma,Rosemary Cramp,1
r1z9eo0e,Joe Rogan,1
pqklt6tl,Mark Regan,1
tndiglwj,Usher Raymond,1
kre3hz0d,Richard Cairns,1
r0mvh6dc,Gerry Robinson,1
gqfmfzbk,Rob Burrow,1
2e2gkalc,Anna Marie Roos,1
47qkv1kf,Ray Shah,1
gp7xl4qq,Jon Robins,1
hxfhj2pd,Roderick McKay,1
87rei358,Rupert Evans,1
lutxq674,Jaret Reddick,1
pub7yrvy,Dickie Rock,1
nn9k8ba9,Richard E Grant,1
r88t2n7b,Robin Lumley,1
duh9jmh0,Richard Weston,1
5n3yqbus,Rod Eddington,1
l4ci1wwe,Rachel Allen,1
4t1kvcol,Rebekah Higgitt,1
88jr4721,Ron Boswell,1
nk7majy1,Peter Rowsthorn,1
gjz0dmxh,Mickey Rourke,1
n8cjx6z7,Andrew Robb,1
syzi9w93,Rachel Griffiths,1
5gpxb8bp,Emma Rigby,1
plloudjx,Jamie Raven,1
qkfe0j6n,Rob Deering,1
bcm0xyvu,Reg Mombassa,1
tjjkyaev,Ryan Hall,1
sixid2ia,Jane Russell,1
28ji67gk,David Roberts,1
jwlkihpq,Lloyd Ridgeon,1
8tv1a1xm,Sean Rowley,1
qtnsqusn,Reg Presley,1
hbxbkfo5,Robert Tombs,1
oj3k1r1g,Roland Enmarch,1
wo7ca3pz,Rami Khouri,1
jft0j87q,Reece Mastin,1
jwh9gk6t,Roger Lloyd Pack,1
fagpd1rq,Max Reloff,1
h7v20j9h,John Rae,1
7ex5jps4,Burt Reynolds,1
hwzkvfq7,Scott Robinson,1
en04rhwi,Rick Astley,1
at0tjml3,Paul R. Ehrlich,1
3pc6kvrg,Richard Harrington,1
kap34p8r,Rob Green,1
23i43rjl,Rhoda Roberts,1
8269z82m,Roque Santa Cruz,1
ogc06kfm,Dan Robinson,1
3godjwyu,Jane Rutter,1
mse2hck6,Teddy Tahu Rhodes,1
wp4glpuk,Russ Spencer,1
l9u4r4cf,Colin Richmond,
x6otumkp,Richard Sennett,
